"","Season","TeamName","Tempo","RankTempoSeason","AdjTempo","RankAdjTempoSeason","OE","RankOESeason","AdjOE","RankAdjOESeason","DE","RankDESeason","AdjDE","RankAdjDESeason","AdjEM","RankAdjEM_Season","seed_season","seeding"
"1",2023,"Colgate",68.0072,179,67.8783,156,114.974,7,112.963,44,101.683,138,107.67,231,5.29267,114,"15","low"
"2",2023,"Fairleigh Dickinson",69.2648,112,68.7636,110,108.88,61,106.175,155,108.232,297,118.425,361,-12.2499,312,"16","low"
"3",2023,"Furman",68.8397,138,68.4584,124,115.465,6,114.2,33,102.412,154,105.775,183,8.42507,89,"13","low"
"4",2023,"Grand Canyon",65.9325,281,65.1541,293,108.542,67,112.317,54,103.639,188,106.325,198,5.99141,109,"14","low"
"5",2023,"Howard",71.0452,38,68.9681,99,103.037,176,103.701,204,101.975,141,106.914,212,-3.21361,215,"16","low"
"6",2023,"Iona",68.9173,133,68.8987,102,110.689,35,110.856,79,94.0259,12,99.1448,67,11.7114,74,"13","low"
"7",2023,"Kennesaw St.",69.1918,118,68.5425,118,105.334,134,106.304,153,101.312,130,102.661,116,3.64263,127,"14","low"
"8",2023,"Kent St.",69.3536,109,68.0538,144,108.778,64,108.347,110,95.6199,32,96.4498,38,11.8972,71,"13","low"
"9",2023,"Louisiana",68.6612,147,68.4083,130,109.745,42,112.243,57,102.034,143,104.042,146,8.20091,92,"13","low"
"10",2023,"Montana St.",67.107,223,66.4692,221,105.386,133,105.36,170,99.0737,80,99.6121,72,5.74793,110,"14","low"
"11",2023,"Northern Kentucky",63.1624,352,62.0433,358,104.474,148,103.337,217,100.362,104,102.82,121,0.516867,161,"16","low"
"12",2023,"Princeton",68.3492,164,67.4503,171,108.055,74,109.093,103,99.565,89,103.527,137,5.5658,112,"15","low"
"13",2023,"Southeast Missouri St.",73.8049,3,72.5476,7,102.664,188,100.937,263,103.119,177,108.149,243,-7.21197,257,"16","low"
"14",2023,"Texas A&M Corpus Chris",70.668,53,69.2572,80,109.864,41,107.367,137,102.144,147,107.592,229,-0.225051,170,"16","low"
"15",2023,"Texas Southern",70.7133,49,69.324,76,94.0655,342,96.5543,330,101.105,119,106.264,196,-9.71,285,"16","low"
"16",2023,"UC Santa Barbara",65.2422,313,64.9567,302,109.642,46,111.335,71,100.429,106,104.693,163,6.6422,102,"14","low"
"17",2023,"UNC Asheville",68.6291,150,68.5066,121,104.637,145,104.141,195,99.299,82,102.635,115,1.50642,146,"15","low"
"18",2023,"Vermont",65.4601,306,64.6048,314,109.144,55,109.778,99,100.594,109,104.357,153,5.42124,113,"15","low"
"19",2022,"Akron",63.8375,344,62.0745,351,107.883,52,106.151,113,99.9619,131,102.661,166,3.48951,131,"13","low"
"20",2022,"Bryant",72.1918,24,72.1799,7,105.275,106,104.211,154,100.608,145,105.162,218,-0.950484,183,"16","low"
"21",2022,"Cal St. Fullerton",66.5151,267,65.9926,239,103.807,135,104.656,144,99.3304,115,102.553,164,2.10306,149,"15","low"
"22",2022,"Chattanooga",65.5215,308,64.6362,302,111.059,24,110.028,58,99.6475,123,98.756,95,11.2724,72,"13","low"
"23",2022,"Colgate",67.6928,197,67.2561,163,111.011,25,108.276,79,99.2826,110,104.059,203,4.21729,119,"14","low"
"24",2022,"Delaware",67.7472,194,66.6342,199,107.166,63,106.849,100,102.824,213,104.566,212,2.283,145,"15","low"
"25",2022,"Georgia St.",67.7572,192,67.1142,174,99.6748,224,101.532,201,97.8036,76,99.6875,114,1.84485,151,"16","low"
"26",2022,"Jacksonville St.",66.1608,275,65.1165,276,106.638,71,105.325,132,99.7107,127,103.083,178,2.24147,146,"15","low"
"27",2022,"Longwood",67.1683,231,66.0454,235,108.965,40,106.108,115,98.0629,83,103.624,191,2.48399,144,"14","low"
"28",2022,"Montana St.",68.9381,124,67.294,157,108.242,48,104.531,147,98.3861,92,100.723,129,3.80856,125,"14","low"
"29",2022,"Norfolk St.",70.4806,66,66.9322,187,103.718,139,102.43,190,93.6633,25,102.285,160,0.14543,168,"16","low"
"30",2022,"Saint Peter's",67.0262,241,65.9614,242,98.7557,249,98.7512,259,92.3289,12,94.4758,34,4.27548,118,"15","low"
"31",2022,"South Dakota St.",71.5227,37,69.4008,59,119.382,1,116.763,12,103.747,228,105.32,220,11.4429,71,"13","low"
"32",2022,"Texas A&M Corpus Chris",71.7318,32,68.9287,73,102.501,166,96.9771,287,98.6743,99,103.288,181,-6.3107,243,"16","low"
"33",2022,"Texas Southern",69.2557,104,67.6207,130,99.3772,233,98.1424,270,94.3754,27,99.4749,108,-1.33245,188,"16","low"
"34",2022,"Vermont",65.1612,322,64.9527,288,114.506,8,110.775,44,92.9081,19,97.7084,74,13.0669,59,"13","low"
"35",2022,"Wright St.",69.1928,109,68.4334,97,108.996,39,106.365,108,103.348,218,107.231,262,-0.866069,182,"16","low"
"36",2022,"Yale",70.2695,73,68.6807,86,101.727,182,101.474,203,98.5686,96,99.2392,103,2.23432,147,"14","low"
"37",2021,"Abilene Christian",71.6065,74,69.9524,102,106.373,73,103.047,157,86.3925,1,92.9196,30,10.1273,86,"14","low"
"38",2021,"Appalachian St.",66.0679,308,65.6825,310,100.327,189,99.3998,227,101.33,165,103.738,205,-4.33805,209,"16","low"
"39",2021,"Cleveland St.",67.664,244,66.3028,282,103.581,124,100.852,199,101.464,171,99.4794,121,1.37289,151,"15","low"
"40",2021,"Colgate",72.1928,53,72.4472,25,118.814,3,110.89,43,94.0365,27,100.668,140,10.2223,84,"14","low"
"41",2021,"Drexel",65.9441,313,64.2271,340,108.611,41,107.143,95,101.644,179,105.525,247,1.6183,146,"16","low"
"42",2021,"Eastern Washington",71.2932,87,72.3499,28,109.304,35,107.67,86,98.1596,83,101.018,152,6.65145,110,"14","low"
"43",2021,"Grand Canyon",66.7431,286,65.4771,314,106.694,66,103.554,142,92.4329,16,96.5771,74,6.97644,108,"15","low"
"44",2021,"Hartford",66.4658,292,66.7023,269,99.1816,210,97.4886,254,95.4155,46,100.22,127,-2.73095,192,"16","low"
"45",2021,"Iona",69.8206,146,68.3119,185,103.193,133,100.371,210,94.2201,30,101.407,161,-1.03598,181,"15","low"
"46",2021,"Liberty",64.4,336,63.1252,348,113.773,8,110.143,52,96.5376,60,101.773,168,8.37002,97,"13","low"
"47",2021,"Morehead St.",67.166,272,65.5948,312,100.374,187,100.165,214,94.537,36,96.2694,72,3.89559,128,"14","low"
"48",2021,"Mount St. Mary's",63.7509,342,62.172,356,98.9687,215,95.4181,287,97.0309,65,100.428,136,-5.0102,219,"16","low"
"49",2021,"Norfolk St.",72.0453,59,67.6936,221,104.011,113,100.613,204,97.4792,72,104.355,219,-3.74215,200,"16","low"
"50",2021,"North Texas",65.0818,332,63.0896,350,103.916,118,105.362,119,92.9394,19,93.6646,42,11.6975,71,"13","low"
"51",2021,"Ohio",71.7136,72,69.3203,131,112.226,17,113.002,29,102.559,210,101.888,174,11.1142,78,"13","low"
"52",2021,"Oral Roberts",72.7902,37,71.7646,47,108.965,37,108.656,74,106.738,283,107.44,285,1.21622,152,"15","low"
"53",2021,"Texas Southern",73.4549,28,71.9846,41,99.7677,197,98.9834,236,95.3916,45,105.038,236,-6.05453,229,"16","low"
"54",2021,"UNC Greensboro",70.3313,119,68.4895,174,104.391,104,104.118,129,95.5017,47,95.9651,67,8.15332,100,"13","low"
"55",2019,"Abilene Christian",66.5681,293,66.0042,254,107.102,87,103.625,186,96.7466,43,101.539,119,2.08626,145,"15","low"
"56",2019,"Bradley",65.8042,316,65.0632,299,100.293,246,100.892,246,98.6984,66,101.25,117,-0.358275,165,"15","low"
"57",2019,"Colgate",67.5448,255,66.3489,236,110.64,37,110.038,63,102.764,167,105.751,202,4.2867,129,"15","low"
"58",2019,"Fairleigh Dickinson",67.8895,237,66.7742,214,108.37,65,106.184,137,104.709,214,110.432,295,-4.2487,208,"16","low"
"59",2019,"Gardner Webb",68.3164,218,67.0883,196,108.532,62,107.475,111,105.231,231,108.218,253,-0.743522,167,"16","low"
"60",2019,"Georgia St.",71.0957,78,69.8602,67,106.563,97,107.886,107,102.734,166,102.289,137,5.59737,111,"14","low"
"61",2019,"Iona",71.3027,67,70.5217,45,107.93,73,106.514,132,105.576,241,109.593,275,-3.07828,197,"16","low"
"62",2019,"Montana",68.3879,213,66.5497,225,111.502,31,107.36,115,100.898,124,103.814,161,3.54691,137,"15","low"
"63",2019,"North Carolina Central",67.1363,276,65.2069,292,100.502,240,96.6416,301,100.749,120,108.528,256,-11.8864,303,"16","low"
"64",2019,"North Dakota St.",66.4861,295,64.7859,312,108.198,69,106.552,127,110.054,314,109.751,278,-3.19855,199,"16","low"
"65",2019,"Northeastern",66.215,305,66.0293,252,112.969,16,111.465,48,104.428,202,102.718,145,8.74685,79,"13","low"
"66",2019,"Northern Kentucky",69.2867,153,67.9179,145,111.424,33,109.235,77,100.467,112,102.676,144,6.55918,100,"14","low"
"67",2019,"Old Dominion",65.4732,326,64.2892,325,101.139,221,101.929,216,93.0411,10,96.3508,48,5.57853,112,"14","low"
"68",2019,"Prairie View A&M",72.5879,35,70.961,34,103.12,171,101.53,226,99.7542,91,105.838,205,-4.30871,209,"16","low"
"69",2019,"Saint Louis",66.865,283,66.0798,250,100.399,244,102.575,205,95.4529,26,96.3024,46,6.27254,104,"13","low"
"70",2019,"UC Irvine",66.0757,310,65.0838,296,108.285,67,106.606,125,94.5646,17,97.144,58,9.46217,75,"13","low"
"71",2019,"Vermont",65.7063,320,65.3218,285,109.909,43,107.949,103,94.7423,21,99.2286,84,8.72064,80,"13","low"
"72",2019,"Yale",72.5605,37,70.7049,44,110.061,42,111.702,44,100.041,102,103.115,149,8.58693,82,"14","low"
"73",2018,"Bucknell",72.5377,42,71.4452,37,110.427,55,109.182,99,98.86,47,102.368,112,6.8137,100,"14","low"
"74",2018,"Buffalo",73.8527,18,72.8022,15,113.539,23,114.284,42,102.44,131,103.791,138,10.4931,77,"13","low"
"75",2018,"Cal St. Fullerton",69.761,155,69.5384,97,102.99,200,104.984,176,101.526,110,103.669,134,1.3154,153,"15","low"
"76",2018,"College of Charleston",65.9339,324,64.6463,324,111.949,33,109.887,87,103.526,167,105.153,167,4.73418,120,"13","low"
"77",2018,"Georgia St.",67.7416,249,66.8969,236,108.676,83,109.045,101,98.4189,37,101.835,106,7.20921,96,"15","low"
"78",2018,"Iona",71.5971,62,70.6965,56,109.478,67,110.261,80,104.196,186,107.388,212,2.87263,134,"15","low"
"79",2018,"Lipscomb",76.5171,5,74.8966,5,104.015,170,103.793,197,100.682,82,103.43,131,0.363623,165,"15","low"
"80",2018,"LIU Brooklyn",72.4794,44,71.3779,39,105.478,135,103.335,211,105.473,222,111.135,294,-7.80028,251,"16","low"
"81",2018,"Marshall",75.9031,7,74.8308,6,108.999,76,109.328,96,102.915,146,103.944,144,5.38402,114,"13","low"
"82",2018,"Montana",69.8542,147,67.9708,183,110.016,56,110.144,82,96.8396,20,99.3132,65,10.8304,71,"14","low"
"83",2018,"North Carolina Central",67.8052,246,64.9456,320,103.453,185,98.1525,301,103.512,166,110.889,288,-12.7366,309,"16","low"
